lake_id,NAME,COUNTRY,MAX DISTANCE TO LAND (KM),LAT CENTRE,LON CENTRE,N PIXELS LSWT_mean,N PIXELS LSWT_std,N PIXELS CLIM_mean,N PIXELS CLIM_std,LSWT_spatial_mean,LSWT_spatial_std,PIXELS_PERCENTAGE_mean,PIXELS_PERCENTAGE_std,max_N_no_obs_consecutive_days,N_no_obs_consecutive_days_mean,N_no_obs_consecutive_days_std,longest_duration_days,Freq_Rank,N_obs_days_mean,N_obs_days_std,selection,Insitu-only flag,LIC-only flag,LSWT-only flag,UOR_selection_flag,UOR_LIC_with_insitu_flag,lake_cluster_flag,Form ice flag
571, lake Francis Case and  lake Sharpe,United States,2.2,44.2014,-99.6764,96.07080610021787,90.84410338397174,780.2077602135085,46.29168246936744,0.7301644880174292,0.3783803433106274,9.568805388467915,9.048217468523081,65,2.477893368010403,3.792209210821922,,,199.56521739130434,24.035629021321515,1,0,1,0,0,0,,1
586, lake Malombe,Malawi,7.3,-14.6347,35.2542,229.9860465116279,107.06858853517858,378.13519122442926,1.9365952563021376,0.26056877076411966,0.11990246793389853,60.52264381884945,28.175944351362798,187,8.14167650531287,21.802835480040926,,,65.43478260869566,26.898506357580054,1,0,0,1,1,0,,0
604, Shala lake,Ethiopia,6.9,7.4625,38.5458,158.12746858168762,96.21245157379356,365.0618790803293,6.344870771802355,0.35504667863554756,0.18007942419222983,42.507384027335384,25.86356225101982,187,6.770623742454728,15.09805983155928,,,72.65217391304348,27.57404691446482,1,0,0,0,0,0,N2,0
648, lago Rogaguado,Bolivia Plurinational State of,6.5,-13.0069,-65.9458,163.58199753390875,117.63674625971615,376.6081504702194,4.043291143179317,0.41430949445129467,0.24240779669267748,43.16147692187566,31.038719329740392,276,15.39553752535497,45.22537365547121,,,35.26086956521739,10.17669972983896,1,0,0,0,0,0,N3,0
674, lake Kisale,Congo The Democratic Republic of the,6.3,-8.2486,26.5125,202.64566929133858,103.64917549331291,381.65400526513724,10.351273623558045,0.2429785254115963,0.10612723264958172,48.830281756949056,24.975704938147693,253,12.159722222222221,40.15286125034561,,,60.73913043478261,21.011290019901093,1,0,0,0,0,0,N5,0
679, Vortsjarv,Estonia,6.2,58.3042,26.0347,240.48613998614,176.14132791262057,576.4587835751776,15.837698355288573,0.4390720720720721,0.24493515076317493,40.89900339900339,29.95600814840481,153,4.443996776792909,12.347975062145386,20057.0,2.0,125.47826086956522,22.84904924462721,1,1,1,0,1,1,,1
688, Song-Kul,Kyrgyzstan,7.2,41.8458,75.1264,197.98951285520974,131.23476680582078,447.2759295499022,24.470607355346996,0.442797699594046,0.2420872820354301,43.80298956973667,29.034240443765697,196,7.1644736842105265,29.83988942738866,,,128.52173913043478,22.677320599339275,1,0,1,0,0,0,,1
829, Langano lake,Ethiopia,6.9,7.5986,38.7597,133.98203592814372,78.3000617952719,280.17448310640447,2.4080182205307303,0.6037756794104099,0.2913681834392332,47.17677321413511,27.570444294109826,171,5.715596330275229,12.297006231561774,,,94.3913043478261,30.955597423692335,1,0,0,1,1,0,N2,0
893, lake Neuchatel,Switzerland,3.6,46.9569,6.9375,142.24404761904762,100.0184656540434,368.2738853503185,0.9287256908638045,0.4255530045351474,0.2509258885727807,38.34071364394814,26.95915516281493,43,3.0061690314620604,2.925344832190059,,,153.3913043478261,31.915711620162003,1,0,1,0,0,0,,1
905, Oneida lake,United States,4.2,43.1931,-75.8875,134.1334219858156,92.77956337011706,334.01125226860256,13.419312262736103,0.3845966312056738,0.2284426140386762,39.220298826261875,27.128527301203803,131,4.842395587076438,11.367369248109462,,,98.08695652173913,18.58864033239426,1,0,1,0,0,0,,1
917, lac Zimbambo,Congo The Democratic Republic of the,3.7,-8.0347,26.9208,46.66969446738233,37.12965754279746,168.49752140603874,12.72701408232263,0.21633278282411228,0.1215517197287901,22.87730120950114,18.200812520979166,275,12.547993019197207,42.37483221467186,,,52.65217391304348,20.884114658258525,1,0,0,0,0,0,N5,0
920, Telmen lake,Mongolia,5.1,48.8486,97.3514,146.9466714387974,97.94662512171315,372.9258517034068,9.95575811470637,0.4691431639226915,0.2743430265509319,37.87285346360758,25.243975546833234,178,6.087947882736156,23.94360629776441,,,121.47826086956522,18.717686252743057,1,0,1,0,0,0,,1
1046, lake Kabamba,Congo The Democratic Republic of the,4.3,-7.8819,27.0319,79.66855295068714,33.77814188948669,154.58859975216853,7.14074114012202,0.25272352465642683,0.11566975171022843,44.01577511087689,18.661956845020242,275,13.169117647058824,44.310743476686866,,,53.78260869565217,21.836076324491355,1,0,0,0,0,0,N5,0
1115, lake Neusiedl,"Hungary,Austria",3.6,47.8792,16.7875,78.87682807929802,57.52650861173991,227.92397660818713,2.2804880002380714,0.4128089047773806,0.2430231675369466,30.81126096847579,22.47129242646091,53,3.6844290657439447,4.716906180197821,16833.0,2.0,133.7826086956522,26.747908196443614,1,1,0,0,1,0,,1
1146, Abijata lake,Ethiopia,5.1,7.6208,38.6042,65.50047619047619,43.82293077061664,189.35823703305564,6.540844993974279,0.4984647619047619,0.25729266262614003,31.796347665279708,21.27326736437699,168,5.899812734082397,14.78492120696007,,,91.30434782608695,22.312725237179823,1,0,0,0,0,0,N2,0
1196, sea of Galilee,"Israel,Syrian Arab Republic",5.6,32.8292,35.5847,115.34934383202099,62.81896717349353,240.87265994651307,0.3595197147394655,0.289049343832021,0.17787121686272842,47.86279827054813,26.06596148277739,31,2.8079510703363915,2.8021067474144488,13849.0,3.0,165.65217391304347,57.466677060119075,1,1,0,0,1,0,,0
1204, Kasumigaura lake,Japan,3.7,36.0375,140.3958,104.80622164614388,56.14281430629895,231.0542570951586,3.434911051896474,0.306096889176928,0.17619101726269545,42.6041551407089,22.822282238332946,91,4.026515151515151,8.242538957256535,16030.0,2.0,134.17391304347825,25.83628909096844,1,1,0,0,1,0,,0
1241, rio Tefe,Brazil,3.7,-3.3347,-64.7736,133.33333333333334,84.34650753489046,300.57787810383746,14.53222843753404,0.4143333333333333,0.1711032826492038,40.52684903748734,25.637236332793453,3648,2099.5,1298.453792015719,,,0.13043478260869565,0.34435022157509093,1,0,0,1,1,0,,0
1307, lake Mainit,Philippines,4.6,9.4931,125.5181,53.904761904761905,39.1764020322244,165.2476038338658,2.6090983594340265,0.23323809523809522,0.10433163698605748,31.339977851605756,22.776977925711858,1834,380.90909090909093,520.4020219626456,,,0.9130434782608695,1.4744195615489715,1,0,0,1,1,0,,0
1437, laguna de Tansin,Honduras,4.3,15.2708,-83.9181,40.9296875,28.50174289290167,145.7832258064516,4.543965263616994,0.2865390625,0.1538318901613389,27.105753311258276,18.875326419140183,1052,65.14173228346456,133.1407830115784,,,5.565217391304348,3.3821199236374833,1,0,0,0,0,0,N1,0
1555, Indawngyi Natural lake,Myanmar,3.7,25.1208,96.3292,50.299549549549546,34.82907725047134,157.8186274509804,2.0392073767610492,0.21867004504504506,0.1274691656381987,31.43721846846847,21.768173281544588,276,14.760314341846758,42.93277878044718,,,38.608695652173914,24.082696788046395,1,0,0,1,1,0,,0
1771, lac Rweru,"Burundi,Rwanda",4.3,-2.3958,30.3153,67.82952815829528,33.814885846436255,151.69864864864866,3.536929103548269,0.3919193302891933,0.18203274935059405,42.39345509893455,21.134303654022652,266,14.209174311926606,27.88713011271945,,,28.565217391304348,12.104942968423053,1,0,0,1,1,0,,0
1774, lac Kabele,Congo The Democratic Republic of the,3.5,-8.9125,25.9597,59.82196231319038,26.55189997920547,140.96759608138657,5.8846562787181975,0.2470019493177388,0.10601174271313894,40.69521245795264,18.062516992656743,240,11.436666666666667,38.51687061823978,,,66.91304347826087,24.04713750396058,1,0,0,0,0,0,N5,0
1801,lac  Kabwe,Congo The Democratic Republic of the,4.3,-9.1819,26.0181,54.923268870867126,22.1256140659915,109.33370288248337,3.996656009661437,0.2420698689956332,0.12493492482036597,46.15400745451018,18.592952996631542,248,10.8768,36.71053284494792,,,69.69565217391305,24.658457488085087,1,0,0,0,0,0,N5,0
1902, Lake Maninjau,Indonesia,3.5,-0.2958,100.1931,50.15,28.507201306262765,109.75,2.844056452605373,0.24825000000000003,0.11448689881379441,44.38053097345132,25.227611775453774,2249,465.6111111111111,621.6246758730874,,,0.8695652173913043,1.5167053955587406,1,0,0,1,1,0,,0
1951, laguna Guachuna,Bolivia Plurinational State of,3.4,-13.1625,-65.7708,50.76623376623377,34.81063823738955,138.26809496236248,3.247859802707806,0.44297113997114,0.25991684258979614,36.26159554730983,24.86474159813541,276,18.05152224824356,50.27104209509475,,,30.130434782608695,9.545605118330572,1,0,0,0,0,0,N3,0
1955, lago do Acara,Brazil,3.1,-3.6542,-62.6903,59.8,6.300793600809346,96.71867612293144,7.17775698944974,0.27,0.09816567628249703,54.862385321100916,5.780544587898482,2914,1399.3333333333333,997.2720569411115,,,0.21739130434782608,0.5184348595120819,1,0,0,1,1,0,,0
1975, laguna de Epecuen,Argentina,4.7,-37.1181,-62.8986,97.55114678899082,44.370808660896905,237.17177266004649,5.023725384900649,0.3998692660550459,0.2194486320448739,36.95119196552683,16.807124492763684,19,2.293416572077185,2.0001849562940035,,,189.56521739130434,32.365562628645506,1,0,0,0,0,0,N6,0
2099, laguna del Monte,Argentina,4.3,-36.9903,-62.5042,101.06557007661108,52.044471195258375,219.56508069587088,0.7529874037289129,0.3823663812528166,0.1964775808356647,45.93889548936867,23.6565778160265,20,2.2934027777777777,2.034745182606518,,,192.95652173913044,34.982434892216155,1,0,0,0,0,0,N6,0
2965, lac Mandje,Gabon,2.6,-2.8042,10.3597,10.8,7.2080202244136045,46.963746223564954,3.8445415672970875,0.18889999999999998,0.0850156194799259,21.176470588235297,14.133372989046283,2397,762.8181818181819,761.0591684299188,,,0.43478260869565216,0.6623708763718501,1,0,0,1,1,0,,0
3007, cienaga de Ayapel,Colombia,3.1,8.3681,-75.0764,1.5,0.7071067811865476,118.32369942196532,7.871754218291177,0.0425,0.06010407640085655,0.8982035928143713,0.4234172342434417,4052,2799.6666666666665,943.9824621723059,,,0.08695652173913043,0.2881040655200304,1,0,0,1,1,0,,0
4503, lake Mendota,United States,2.5,43.1069,-89.4125,21.849593495934958,12.480905185217852,61.7166876839008,2.5757691739045327,0.33211737804878055,0.23712487715199157,30.346657633243,17.334590535024837,120,5.183722804190169,10.397580422712414,7855.0,2.0,85.56521739130434,18.539456908188896,1,1,1,0,1,1,,1
6785, Erken,Sweden,1.5,59.8458,18.5764,11.049494411921234,5.480937874961354,39.547135769057284,2.8709710674432785,0.27003618946248004,0.2063426531025817,20.848102664002326,10.341392216908222,149,5.934485896269336,13.347980833916893,12498.0,2.0,81.69565217391305,28.273718574947576,1,1,1,0,1,1,,1
12471, Trout lake,United States,1.4,46.0319,-89.6708,3.085209003215434,1.7939260208167942,14.880254777070064,2.7647433981212215,0.2637765273311897,0.28116071225335376,11.018603582912263,6.406878645774263,172,15.9079754601227,31.0770155828585,5884.0,2.0,27.043478260869566,11.291502278944773,1,1,1,0,1,1,,1
13377, Douglas lake,United States,1.5,45.5819,-84.7069,4.6368909512761025,2.7592831105672744,23.16997411561691,2.3134201664076297,0.29984106728538285,0.2753455546740618,17.173670189911487,10.21956707617507,186,11.670278637770897,25.086191030479636,3715.0,1.0,37.47826086956522,15.409175440205603,1,1,1,0,1,1,,1
300000140,Tuz,Turkey,13.9,38.6236,33.5208,356.750876607113,393.51365971897405,2348.0332414464083,185.11026957367451,0.893766905994323,0.42398328436110455,13.386524450548333,14.765990983826448,77,2.09375,3.520016547270134,,,260.39130434782606,39.46199452457652,1,0,0,1,1,0,,1
300000311, Fletcher lake,Canada,3.8,63.5764,-108.7458,78.75438596491227,56.31490954513708,262.3168380462725,15.897962393315806,0.6389195906432749,0.4694512735998735,19.837376817358255,14.185115754442599,271,12.022222222222222,44.68474014581863,,,59.47826086956522,15.153366158344284,1,0,1,0,0,0,,1
300000579, Francois lake,Canada,1.9,54.0431,-125.8542,86.97952127659575,75.50014741319555,454.29848484848486,12.637555250324148,0.590804255319149,0.37016184058252233,17.607190541821,15.28343065044448,81,2.829878048780488,4.857702958591477,,,163.47826086956522,27.410796753398586,1,0,1,0,0,0,,1
300000853, Bustillos,Mexico,3.7,28.5458,-106.7458,58.90048348106366,40.40340922986751,142.63859529491987,0.5877649217256551,0.8080273972602741,0.4473239009540697,41.189149287457106,28.254132328578656,734,7.13132530120482,34.96770774572684,,,107.91304347826087,96.21940507529382,1,0,0,1,1,0,,0
300000918, Huaytunas,Bolivia Plurinational State of,4.7,-12.9208,-65.5208,152.87544767210505,109.65626304560966,403.15862524785194,6.442828286110745,0.5008284918424195,0.26676025690795624,37.10569118254977,26.615597826604237,60,4.467374810318665,6.680782186223408,,,109.26086956521739,10.301003443197118,1,0,0,0,0,0,N3,0
300001118, ozero Palvozero,Russian Federation,2.7,62.5958,33.7875,75.21182700794351,51.944240451957384,234.99233252623083,8.826704954537707,0.6045198587819947,0.4038193034616849,30.327349599977218,20.945258246757017,174,6.147294589178356,20.538232291673115,,,98.52173913043478,14.99354274715192,1,0,0,0,0,0,N4,1
300001141, Zzzz,Finland,2.1,61.2875,24.1375,41.33036437246964,29.597915859000334,186.25330396475772,10.55314132715215,0.45431781376518215,0.28947510178763075,16.59853990862234,11.886713196385648,173,5.2026315789473685,16.29536022936028,15539.0,3.0,107.3913043478261,19.08769029894965,1,0,1,0,0,0,,1
300001612, Mtera,Tanzania United Republic of,6.2,-7.0375,35.8375,163.9484611626771,128.51737771832163,512.6364849409074,4.385037754365445,0.42962359550561796,0.19816358024303035,30.992147667802854,24.2944003248245,38,2.445769449176604,2.9006912354832806,,,178.0,20.597881620999942,1,0,0,1,1,0,,0
300001625, lake Tengano,Solomon Islands,4.6,-11.7847,160.4958,28.76091081593928,30.88411661752497,177.53432282003712,3.7518463490139937,0.25543074003795063,0.15942947963663434,15.137321482073304,16.254798219749997,134,15.654075546719682,19.61993798388034,,,22.91304347826087,5.599618846430214,1,0,0,1,1,0,,0
300001645, Dora,Australia,4.3,-22.0458,122.9375,69.78134845620669,59.38546750056975,319.0921052631579,37.538194309115504,1.0311884057971015,0.5034394292586987,17.019841086879676,14.484260365992633,369,14.049484536082474,45.26523921485002,,,69.0,49.122296363260546,1,0,0,1,1,0,,0
300002883, Bathurst lake,Canada,2.4,66.3042,-107.2625,71.16300940438872,53.74998107829222,220.67665078284548,7.992307657406254,0.6104576802507836,0.4270596199501279,30.542064122055244,23.06866140699237,257,12.076271186440678,42.55320832367781,,,55.47826086956522,13.993081294363723,1,0,1,0,0,0,,1
300004634, Upnuk,United States,2.3,60.3625,-158.8625,32.045630317092034,19.28815040339461,103.26043878273178,8.374644659831143,0.5020672853828306,0.3769730007599889,27.625543376803478,16.627715864995363,224,9.955182072829132,31.969579505560716,,,56.21739130434783,14.314507967091323,1,0,0,0,0,0,N7,1
300004816, Kulik,United States,1.5,59.8042,-158.8208,14.303083700440528,10.807018883534546,83.86428571428571,8.782238595004642,0.5098969162995595,0.4132585793247904,12.224857863624385,9.236768276525288,218,10.591836734693878,30.423342328448825,,,49.34782608695652,12.744370221082553,1,0,0,0,0,0,N7,1
300004882, lake Beverley,United States,2.4,59.6736,-158.7736,51.00779944289694,35.1998268435347,175.36858475894246,14.818944227117802,0.5542211699164346,0.39340409950172367,22.47039623035107,15.50653164913423,195,7.331853496115428,23.131956932471287,,,78.04347826086956,16.796856472321796,1,0,0,0,0,0,N7,1
300004974, lake Aleknagik,United States,1.9,59.3708,-158.9014,35.851657022619676,27.219035205458496,165.2042491549976,19.410697317246335,0.5174971067859022,0.3578220104686621,17.319641073729308,13.1492923697867,186,6.565656565656566,17.75419234381116,,,82.65217391304348,23.30939860316235,1,0,0,0,0,0,N7,1
300009807, Laguna Kohunta,Honduras,2.7,15.1875,-83.5875,8.760299625468164,7.415185224261884,53.3677639046538,4.439107155662879,0.27396379525593006,0.2084664899632023,13.687968164794007,11.586226912909265,180,10.242587601078167,17.865336878098116,,,34.82608695652174,6.596501648002133,1,0,0,0,0,0,N1,0
300010187, Las Habras,Bolivia Plurinational State of,4.2,-12.7542,-65.1042,39.909199522102746,22.18498275521052,92.36082474226804,1.8546434371965739,0.498379330943847,0.28877283705278833,42.913117765701884,23.854820166893116,174,6.788092835519677,16.415563838033222,,,72.78260869565217,11.536332021996381,1,0,0,0,0,0,N3,0
300010196, La Porfia,Bolivia Plurinational State of,2.6,-13.1292,-65.8208,25.105198019801982,14.54477694677207,71.29268292682927,2.2509064763763305,0.47583787128712873,0.3105137912635728,34.390682218906825,19.924351981879543,232,7.1496311907270815,20.057996846208884,,,70.26086956521739,14.184554311915056,1,0,0,0,0,0,N3,0
300010537, Alsina,Argentina,2.2,-36.8375,-62.0292,27.94655264564404,18.80969645443895,128.02207505518763,6.838168819787057,0.3984740780331374,0.24080179763296816,16.93730463372366,11.399816032993327,49,2.5825942350332594,2.590351089878734,,,162.69565217391303,33.63633692980459,1,0,0,0,0,0,N6,0
300010539, Cochico,Argentina,2.2,-36.9208,-62.3125,34.27326914259514,16.614643541179667,87.99676305567544,0.09850100972870769,0.41321572673085744,0.24458612937975063,38.94689675294902,18.880276751340514,16,2.2192307692307693,1.8441363747628818,,,189.65217391304347,29.918994720065186,1,0,0,0,0,0,N6,0
300010540, Venado,Argentina,3.3,-37.0208,-62.6708,38.82923558337058,19.40720833343871,113.59409515717927,2.0750378295147858,0.41245037997317835,0.2364100787796802,33.18738084048768,16.587357549947647,16,2.1926298157453936,1.8386238137567972,,,194.52173913043478,31.412026598418684,1,0,0,0,0,0,N6,0
300010866, Dolgoye,Russian Federation,2.2,71.5125,149.4542,95.07429547395388,71.29189148636803,279.5678431372549,8.624964749484429,0.6283475661827498,0.4565083007647813,30.472530600626243,22.84996521998975,279,15.481798715203427,54.856296504080895,,,50.91304347826087,9.834600530216406,1,0,1,0,0,0,,1
300012284, ozero Lizhmozero,Russian Federation,2.1,62.6514,34.0542,39.42642487046632,24.883805167875064,153.94508009153319,7.407160727408274,0.44474559585492224,0.3013218107570851,19.42188417264351,12.258032102401497,199,7.19,25.304907517010303,,,83.91304347826087,15.005795981669158,1,0,0,0,0,0,N4,1
300012336, Sundozero,Russian Federation,2.3,62.3958,33.8125,39.30497180932855,22.778572272107304,104.44296839212093,3.2285852015511907,0.4605786776012302,0.3162705590139053,36.39349241604495,21.091270622321577,183,6.920600858369099,22.29441423488712,,,84.82608695652173,15.089587541543773,1,0,0,0,0,0,N4,1
300012341, Pyalozero,Russian Federation,1.5,62.3042,33.7208,11.542586750788644,6.327094386404652,39.37843137254902,1.183571938890297,0.3533446372239748,0.24321475011857965,28.85646687697161,15.817735966011641,222,9.31201044386423,28.124964276250395,,,55.130434782608695,15.621384957300991,1,0,0,0,0,0,N4,1
300015376, Siwa,Egypt,1.9,29.2125,25.4542,13.129245099941782,6.106074557284295,39.73057371096587,0.6454392787489017,0.5596601979429459,0.35228373668794444,32.82311274985445,15.265186393210735,17,1.9275964391691394,1.9675659043296352,,,224.04347826086956,52.30459588781986,1,0,0,1,1,0,,0
300016649, lake Rotorua,New Zealand,3.1,-38.0625,176.2514,50.775862068965516,31.017743247415,127.207779886148,0.9303100695788237,0.3072614097363083,0.20425099399624952,39.66864224137931,24.232611912042966,18,2.611013473930873,2.264019390387985,4234.0,2.0,171.47826086956522,30.16902319390385,1,1,0,0,1,0,,0
